obs_id,eqt_code_cat
21939,19
21940,12
21941,19
21942,1
21943,1
21944,16
21945,22
21946,7
21947,15
21948,17
21949,13
21950,3
21951,4
21952,19
21953,12
21954,8
21955,16
21956,4
21957,14
21958,8
21959,4
21960,1
21961,12
21962,20
21963,6
21964,19
21965,11
21966,19
21967,13
21968,3
21969,18
21970,1
21971,1
21972,15
21973,19
21974,7
21975,19
21976,1
21977,4
21978,18
21979,17
21980,4
21981,13
21982,13
21983,22
21984,13
21985,15
21986,13
21987,10
21988,1
21989,19
21990,17
21991,4
21992,10
21993,11
21994,1
21995,16
21996,17
21997,18
21998,19
21999,16
22000,7
22001,4
22002,21
22003,8
22004,4
22005,6
22006,4
22007,1
22008,10
22009,13
22010,5
22011,3
22012,11
22013,15
22014,4
22015,15
22016,4
22017,15
22018,19
22019,22
22020,18
22021,11
22022,22
22023,17
22024,15
22025,22
22026,5
22027,16
22028,4
22029,5
22030,18
22031,15
22032,1
22033,10
22034,3
22035,8
22036,14
22037,17
22038,12
22039,16
22040,17
22041,15
22042,15
22043,22
22044,19
22045,7
22046,4
22047,15
22048,23
22049,1
22050,19
22051,9
22052,1
22053,15
22054,15
22055,11
22056,4
22057,14
22058,15
22059,7
22060,8
22061,22
22062,7
22063,7
22064,4
22065,19
22066,12
22067,21
22068,1
22069,3
22070,15
22071,11
22072,21
22073,9
22074,14
22075,23
22076,23
22077,1
22078,22
22079,15
22080,15
22081,17
22082,17
22083,15
22084,14
22085,17
22086,5
22087,19
22088,16
22089,4
22090,15
22091,17
22092,22
22093,19
22094,9
22095,20
22096,22
22097,15
22098,14
22099,4
22100,17
22101,12
22102,22
22103,6
22104,0
22105,22
22106,17
22107,20
22108,7
22109,11
22110,22
22111,7
22112,4
22113,18
22114,4
22115,17
22116,19
22117,1
22118,0
22119,14
22120,13
22121,23
22122,17
22123,17
22124,13
22125,4
22126,13
22127,17
22128,22
22129,19
22130,7
22131,19
22132,11
22133,15
22134,15
22135,18
22136,23
22137,1
22138,18
22139,23
22140,1
22141,15
22142,1
22143,11
22144,8
22145,7
22146,15
22147,23
22148,4
22149,6
22150,23
22151,1
22152,10
22153,8
22154,0
22155,15
22156,12
22157,7
22158,10
22159,2
22160,17
22161,3
22162,19
22163,12
22164,14
22165,1
22166,21
22167,15
22168,9
22169,19
22170,11
22171,14
22172,10
22173,16
22174,16
22175,4
22176,3
22177,18
22178,9
22179,1
22180,6
22181,4
22182,8
22183,12
22184,10
22185,17
22186,4
22187,9
22188,14
22189,23
22190,8
22191,19
22192,17
22193,4
22194,19
22195,13
22196,19
22197,6
22198,18
22199,16
22200,12
22201,4
22202,17
22203,6
22204,19
22205,7
22206,14
22207,11
22208,14
22209,14
22210,19
22211,14
22212,4
22213,7
22214,11
22215,14
22216,7
22217,4
22218,4
22219,4
22220,11
22221,9
22222,15
22223,5
22224,12
22225,19
22226,18
22227,11
22228,4
22229,7
22230,10
22231,15
22232,4
22233,15
22234,3
22235,1
22236,1
22237,16
22238,14
22239,12
22240,18
22241,17
22242,8
22243,2
22244,4
22245,19
22246,4
22247,19
22248,17
22249,12
22250,19
22251,9
22252,21
22253,18
22254,0
22255,15
22256,3
22257,19
22258,7
22259,7
22260,0
22261,15
22262,22
22263,4
22264,11
22265,11
22266,12
22267,5
22268,4
22269,16
22270,6
22271,15
22272,20
22273,0
22274,10
22275,4
22276,10
22277,5
22278,10
22279,16
22280,13
22281,13
22282,14
22283,11
22284,4
22285,7
22286,2
22287,11
22288,14
22289,13
22290,21
22291,2
22292,1
22293,15
22294,1
22295,6
22296,18
22297,17
22298,7
22299,23
22300,0
22301,4
22302,6
22303,15
22304,15
22305,4
22306,23
22307,8
22308,14
22309,19
22310,14
22311,18
22312,13
22313,6
22314,13
22315,13
22316,21
22317,19
22318,19
22319,19
22320,11
22321,6
22322,4
22323,23
22324,1
22325,19
22326,7
22327,14
22328,22
22329,13
22330,1
22331,22
22332,18
22333,13
22334,22
22335,17
22336,5
22337,13
22338,11
22339,7
22340,6
22341,15
22342,5
22343,11
22344,17
22345,21
22346,12
22347,18
22348,19
22349,13
22350,14
22351,7
22352,12
22353,14
22354,1
22355,15
22356,3
22357,7
22358,13
22359,4
22360,15
22361,18
22362,1
22363,4
22364,22
22365,21
22366,18
22367,19
22368,14
22369,18
22370,10
22371,12
22372,4
22373,4
22374,19
22375,22
22376,7
22377,19
22378,15
22379,0
22380,19
22381,16
22382,19
22383,22
22384,11
22385,4
22386,14
22387,20
22388,18
22389,16
22390,19
22391,12
22392,11
22393,21
22394,15
22395,15
22396,1
22397,6
22398,7
22399,11
22400,22
22401,1
22402,12
22403,7
22404,13
22405,4
22406,19
22407,3
22408,9
22409,8
22410,14
22411,12
22412,14
22413,4
22414,11
22415,10
22416,1
22417,16
22418,5
22419,13
22420,1
22421,15
22422,3
22423,1
22424,2
22425,17
22426,23
22427,5
22428,14
22429,17
22430,12
22431,7
22432,18
22433,19
22434,4
22435,14
22436,15
22437,17
22438,22
22439,11
22440,22
22441,4
22442,15
22443,11
22444,21
22445,18
22446,18
22447,11
22448,23
22449,4
22450,9
22451,3
22452,11
22453,14
22454,11
22455,14
22456,4
22457,3
22458,5
22459,22
22460,22
22461,15
22462,15
22463,14
22464,11
22465,19
22466,21
22467,7
22468,13
22469,22
22470,17
22471,19
22472,7
22473,19
22474,6
22475,19
22476,13
22477,15
22478,15
22479,19
22480,18
22481,4
22482,22
22483,3
22484,16
22485,5
22486,17
22487,22
22488,22
22489,1
22490,14
22491,4
22492,7
22493,4
22494,1
22495,21
22496,20
22497,11
22498,7
22499,16
22500,5
22501,17
22502,5
22503,16
22504,12
22505,19
22506,15
22507,4
22508,23
22509,17
22510,8
22511,6
22512,11
22513,12
22514,21
22515,13
22516,5
22517,14
22518,7
22519,1
22520,17
22521,11
22522,11
22523,22
22524,11
22525,18
22526,16
22527,17
22528,17
22529,18
22530,4
22531,6
22532,13
22533,6
22534,19
22535,14
22536,10
22537,4
22538,18
22539,5
22540,5
22541,14
22542,18
22543,17
22544,10
22545,19
22546,22
22547,13
22548,19
22549,8
22550,13
22551,11
22552,9
22553,8
22554,2
22555,11
22556,5
22557,11
22558,17
22559,10
22560,17
22561,10
22562,12
22563,9
22564,6
22565,17
22566,11
22567,17
22568,4
22569,16
22570,7
22571,10
22572,1
22573,7
22574,16
22575,11
22576,5
22577,18
22578,18
22579,13
22580,15
22581,12
22582,18
22583,23
22584,22
22585,19
22586,9
22587,17
22588,3
22589,19
22590,12
22591,19
22592,12
22593,1
22594,19
22595,1
22596,1
22597,7
22598,17
22599,19
22600,14
22601,3
22602,4
22603,11
22604,11
22605,1
22606,14
22607,22
22608,5
22609,23
22610,17
22611,15
22612,18
22613,10
22614,22
22615,15
22616,15
22617,1
22618,6
22619,16
22620,1
22621,22
22622,18
22623,5
22624,7
22625,22
22626,4
22627,12
22628,13
22629,23
22630,4
22631,13
22632,11
22633,19
22634,21
22635,22
22636,19
22637,12
22638,22
22639,18
22640,14
22641,18
22642,16
22643,18
22644,14
22645,22
22646,4
22647,22
22648,14
22649,11
22650,5
22651,22
22652,5
22653,19
22654,14
22655,14
22656,9
22657,15
22658,19
22659,6
22660,17
22661,15
22662,11
22663,22
22664,3
22665,17
22666,14
22667,1
22668,1
22669,15
22670,14
22671,22
22672,9
22673,1
22674,4
22675,13
22676,18
22677,18
22678,11
22679,6
22680,21
22681,7
22682,4
22683,0
22684,3
22685,9
22686,17
22687,21
22688,13
22689,13
22690,7
22691,19
22692,13
22693,15
22694,4
22695,10
22696,11
22697,19
22698,1
22699,13
22700,12
22701,19
22702,17
22703,0
22704,17
22705,17
22706,15
22707,18
22708,1
22709,17
22710,17
22711,5
22712,22
22713,2
22714,15
22715,19
22716,14
22717,19
22718,1
22719,1
22720,4
22721,13
22722,23
22723,1
22724,18
22725,7
22726,2
22727,0
22728,4
22729,7
22730,12
22731,19
22732,17
22733,13
22734,22
22735,1
22736,14
22737,14
22738,14
22739,11
22740,6
22741,14
22742,4
22743,10
22744,4
22745,14
22746,15
22747,22
22748,1
22749,23
22750,22
22751,22
22752,21
22753,4
22754,4
22755,15
22756,9
22757,4
22758,7
22759,15
22760,8
22761,10
22762,5
22763,10
22764,4
22765,18
22766,15
22767,8
22768,6
22769,22
22770,4
22771,11
22772,4
22773,5
22774,12
22775,10
22776,8
22777,14
22778,12
22779,2
22780,19
22781,19
22782,3
22783,17
22784,6
22785,19
22786,7
22787,14
22788,12
22789,15
22790,17
22791,18
22792,22
22793,23
22794,19
22795,15
22796,17
22797,12
22798,18
22799,12
22800,9
22801,19
22802,17
22803,22
22804,15
22805,17
22806,11
22807,18
22808,6
22809,18
22810,17
22811,15
22812,4
22813,7
22814,14
22815,22
22816,14
22817,18
22818,11
22819,2
22820,19
22821,15
22822,10
22823,21
22824,9
22825,21
22826,8
22827,15
22828,17
22829,3
22830,3
22831,21
22832,16
22833,18
22834,4
22835,17
22836,13
22837,17
22838,19
22839,4
22840,15
22841,1
22842,9
22843,22
22844,17
22845,15
22846,1
22847,19
22848,19
22849,16
22850,17
22851,18
22852,7
22853,6
22854,3
22855,14
22856,3
22857,16
22858,22
22859,0
22860,7
22861,19
22862,16
22863,1
22864,7
22865,18
22866,8
22867,12
22868,18
22869,14
22870,23
22871,2
22872,3
22873,7
22874,11
22875,1
22876,1
22877,19
22878,14
22879,14
22880,19
22881,13
22882,18
22883,3
22884,3
22885,12
22886,14
22887,15
22888,18
22889,7
22890,1
22891,12
22892,19
22893,11
22894,22
22895,7
22896,11
22897,20
22898,14
22899,0
22900,19
22901,15
22902,1
22903,23
22904,22
22905,3
22906,6
22907,17
22908,13
22909,22
22910,7
22911,21
22912,7
22913,18
22914,6
22915,17
22916,7
22917,17
22918,11
22919,11
22920,18
22921,21
22922,20
22923,1
22924,7
22925,13
22926,12
22927,23
22928,19
22929,4
22930,3
22931,13
22932,3
22933,10
22934,12
22935,7
22936,1
22937,19
22938,13
22939,7
22940,11
22941,13
22942,20
22943,21
22944,17
22945,11
22946,19
22947,18
22948,14
22949,4
22950,21
22951,12
22952,19
22953,1
22954,8
22955,3
22956,12
22957,4
22958,15
22959,6
22960,8
22961,6
22962,14
22963,4
22964,11
22965,4
22966,17
22967,21
22968,15
22969,4
22970,18
22971,21
22972,11
22973,14
22974,1
22975,0
22976,9
22977,1
22978,18
22979,13
22980,11
22981,7
22982,19
22983,18
22984,7
22985,22
22986,19
22987,13
22988,1
22989,19
22990,8
22991,7
22992,11
22993,22
22994,15
22995,21
22996,20
22997,14
22998,19
22999,10
23000,15
23001,5
23002,16
23003,16
23004,17
23005,1
23006,15
23007,12
23008,6
23009,19
23010,18
23011,1
23012,5
23013,18
23014,1
23015,2
23016,22
23017,22
23018,6
23019,13
23020,11
23021,19
23022,4
23023,8
23024,13
23025,22
23026,4
23027,18
23028,4
23029,7
23030,8
23031,13
23032,4
23033,15
23034,4
23035,20
23036,19
23037,1
23038,1
23039,17
23040,22
23041,22
23042,20
23043,22
23044,23
23045,1
23046,17
23047,11
23048,14
23049,11
23050,4
23051,12
23052,1
23053,7
23054,9
23055,6
23056,11
23057,4
23058,18
23059,0
23060,22
23061,8
23062,11
23063,22
23064,1
23065,14
23066,5
23067,14
23068,12
23069,23
23070,1
23071,11
23072,4
23073,1
23074,15
23075,22
23076,13
23077,5
23078,11
23079,17
23080,14
23081,18
23082,18
23083,19
23084,4
23085,4
23086,8
23087,0
23088,15
23089,16
23090,13
23091,23
23092,4
23093,9
23094,11
23095,5
23096,7
23097,13
23098,16
23099,19
23100,11
23101,19
23102,6
23103,16
23104,12
23105,15
23106,23
23107,1
23108,4
23109,19
23110,1
23111,5
23112,19
23113,0
23114,13
23115,13
23116,13
23117,18
23118,19
23119,22
23120,1
23121,19
23122,19
23123,1
23124,21
23125,11
23126,17
23127,11
23128,13
23129,1
23130,2
23131,13
23132,15
23133,11
23134,19
23135,2
23136,7
23137,1
23138,19
23139,7
23140,11
23141,7
23142,18
23143,7
23144,19
23145,4
23146,18
23147,11
23148,22
23149,9
23150,19
23151,14
23152,6
23153,3
23154,4
23155,13
23156,11
23157,4
23158,1
23159,1
23160,7
23161,21
23162,12
23163,21
23164,17
23165,1
23166,1
23167,19
23168,5
23169,3
23170,23
23171,13
23172,14
23173,6
23174,14
23175,11
23176,11
23177,16
23178,18
23179,4
23180,13
23181,6
23182,8
23183,18
23184,10
23185,17
23186,4
23187,11
23188,14
23189,7
23190,2
23191,17
23192,19
23193,14
23194,9
23195,11
23196,15
23197,19
23198,10
23199,1
23200,13
23201,11
23202,7
23203,19
23204,15
23205,11
23206,19
23207,1
23208,23
23209,18
23210,1
23211,3
23212,7
23213,19
23214,12
23215,7
23216,14
23217,12
23218,0
23219,6
23220,14
23221,19
23222,13
23223,19
23224,17
23225,17
23226,4
23227,10
23228,11
23229,15
23230,6
23231,0
23232,19
23233,19
23234,11
23235,23
23236,13
23237,6
23238,22
23239,2
23240,14
23241,11
23242,22
23243,1
23244,15
23245,11
23246,17
23247,18
23248,4
23249,19
23250,11
23251,4
23252,17
23253,7
23254,15
23255,18
23256,13
23257,6
23258,4
23259,12
23260,15
23261,12
23262,11
23263,6
23264,11
23265,1
23266,19
23267,1
23268,4
23269,10
23270,15
23271,12
23272,18
23273,18
23274,13
23275,19
23276,1
23277,12
23278,14
23279,18
23280,14
23281,13
23282,1
23283,7
23284,11
23285,17
23286,1
23287,7
23288,12
23289,18
23290,15
23291,22
23292,15
23293,0
23294,6
23295,6
23296,7
23297,18
23298,5
23299,14
23300,19
23301,4
23302,16
23303,12
23304,15
23305,1
23306,19
23307,16
23308,13
23309,7
23310,9
23311,4
23312,15
23313,22
23314,7
23315,19
23316,15
23317,16
23318,22
23319,22
23320,8
23321,23
23322,7
23323,7
23324,15
23325,15
23326,18
23327,5
23328,23
23329,3
23330,20
23331,19
23332,1
23333,9
23334,7
23335,20
23336,17
23337,12
23338,17
23339,0
23340,7
23341,3
23342,13
23343,1
23344,4
23345,7
23346,6
23347,14
23348,1
23349,4
23350,6
23351,21
23352,19
23353,1
23354,14
23355,19
23356,4
23357,19
23358,16
23359,1
23360,14
23361,14
23362,14
23363,7
23364,14
23365,11
23366,6
23367,6
23368,22
23369,16
23370,9
23371,18
23372,10
23373,7
23374,22
23375,21
23376,19
23377,12
23378,11
23379,15
23380,23
23381,1
23382,11
23383,19
23384,11
23385,2
23386,15
23387,17
23388,4
23389,17
23390,1
23391,4
23392,22
23393,18
23394,4
23395,19
23396,11
23397,7
23398,23
23399,4
23400,7
23401,1
23402,12
23403,4
23404,15
23405,1
23406,12
23407,4
23408,18
23409,17
23410,1
23411,4
23412,1
23413,2
23414,4
23415,12
23416,19
23417,18
23418,18
23419,4
23420,9
23421,3
23422,13
23423,15
23424,15
23425,19
23426,11
23427,6
23428,13
23429,10
23430,4
23431,19
23432,19
23433,14
23434,10
23435,11
23436,3
23437,19
23438,4
23439,1
23440,17
23441,16
23442,10
23443,19
23444,17
23445,23
23446,18
23447,14
23448,4
23449,0
23450,17
23451,4
23452,11
23453,12
23454,4
23455,16
23456,5
23457,1
23458,19
23459,6
23460,22
23461,4
23462,17
23463,19
23464,0
23465,7
23466,18
23467,4
23468,1
23469,15
23470,7
23471,17
23472,22
23473,1
23474,6
23475,18
23476,9
23477,6
23478,4
23479,11
23480,7
23481,19
23482,3
23483,15
23484,13
23485,18
23486,14
23487,18
23488,3
23489,1
23490,4
23491,4
23492,8
23493,12
23494,12
23495,4
23496,15
23497,18
23498,11
23499,13
23500,15
23501,11
23502,1
23503,14
23504,15
23505,14
23506,5
23507,3
23508,4
23509,15
23510,12
23511,7
23512,22
23513,16
23514,13
23515,1
23516,14
23517,23
23518,7
23519,14
23520,8
23521,15
23522,22
23523,14
23524,4
23525,11
23526,3
23527,21
23528,18
23529,14
23530,1
23531,22
23532,22
23533,13
23534,18
23535,21
23536,8
23537,4
23538,20
23539,22
23540,1
23541,12
23542,21
23543,4
23544,16
23545,1
23546,13
23547,10
23548,13
23549,5
23550,21
23551,1
23552,17
23553,16
23554,17
23555,11
23556,19
23557,16
23558,0
23559,18
23560,7
23561,22
23562,11
23563,11
23564,5
23565,18
23566,1
23567,3
23568,16
23569,3
23570,11
23571,15
23572,4
23573,6
23574,18
23575,15
23576,14
23577,7
23578,1
23579,19
23580,11
23581,9
23582,20
23583,19
23584,17
23585,11
23586,22
23587,14
23588,4
23589,18
23590,14
23591,15
23592,15
23593,22
23594,15
23595,18
23596,7
23597,1
23598,22
23599,17
23600,1
23601,4
23602,5
23603,17
23604,6
23605,18
23606,14
23607,7
23608,14
23609,11
23610,16
23611,4
23612,15
23613,1
23614,17
23615,2
23616,21
23617,18
23618,4
23619,8
23620,15
23621,17
23622,11
23623,22
23624,1
23625,18
23626,7
23627,1
23628,12
23629,10
23630,0
23631,11
23632,6
23633,13
23634,12
23635,4
23636,13
23637,14
23638,18
23639,10
23640,14
23641,1
23642,19
23643,17
23644,15
23645,0
23646,1
23647,16
23648,12
23649,17
23650,15
23651,7
23652,18
23653,4
23654,15
23655,5
23656,1
23657,5
23658,17
23659,9
23660,0
23661,18
23662,16
23663,4
23664,12
23665,1
23666,1
23667,4
23668,9
23669,17
23670,18
23671,15
23672,3
23673,4
23674,7
23675,12
23676,4
23677,17
23678,6
23679,14
23680,19
23681,16
23682,15
23683,18
23684,13
23685,22
23686,18
23687,16
23688,12
23689,19
23690,1
23691,16
23692,9
23693,15
23694,22
23695,17
23696,19
23697,1
23698,6
23699,18
23700,2
23701,4
23702,18
23703,5
23704,8
23705,23
23706,13
23707,19
23708,17
23709,22
23710,15
23711,18
23712,18
23713,15
23714,16
23715,22
23716,21
23717,8
23718,17
23719,21
23720,17
23721,11
23722,14
23723,5
23724,17
23725,6
23726,4
23727,7
23728,14
23729,18
23730,18
23731,1
23732,18
23733,14
23734,5
23735,22
23736,13
23737,19
23738,8
23739,3
23740,3
23741,11
23742,16
23743,7
23744,18
23745,10
23746,9
23747,15
23748,14
23749,1
23750,21
23751,14
23752,13
23753,7
23754,20
23755,15
23756,11
23757,7
23758,23
23759,1
23760,14
23761,14
23762,19
23763,1
23764,12
23765,15
23766,7
23767,18
23768,22
23769,15
23770,4
23771,11
23772,7
23773,22
23774,6
23775,7
23776,14
23777,3
23778,7
23779,12
23780,22
23781,11
23782,17
23783,10
23784,1
23785,19
23786,10
23787,10
23788,18
23789,6
23790,23
23791,1
23792,12
23793,14
23794,8
23795,4
23796,20
23797,17
23798,18
23799,0
23800,11
23801,12
23802,9
23803,15
23804,12
23805,14
23806,4
23807,7
23808,19
23809,9
23810,18
23811,10
23812,13
23813,11
23814,1
23815,14
23816,22
23817,19
23818,10
23819,20
23820,7
23821,23
23822,11
23823,7
23824,7
23825,19
23826,18
23827,8
23828,1
23829,21
23830,17
23831,15
23832,2
23833,15
23834,14
23835,0
23836,4
23837,17
23838,12
23839,3
23840,19
23841,2
23842,14
23843,3
23844,6
23845,18
23846,8
23847,10
23848,11
23849,20
23850,8
23851,12
23852,21
23853,7
23854,14
23855,14
23856,21
23857,1
23858,7
23859,4
23860,19
23861,4
23862,15
23863,13
23864,14
23865,4
23866,7
23867,5
23868,12
23869,10
23870,4
23871,12
23872,4
23873,18
23874,15
23875,5
23876,14
23877,4
23878,11
23879,22
23880,19
23881,4
23882,4
23883,12
23884,6
23885,18
23886,11
23887,14
23888,12
23889,5
23890,19
23891,1
23892,13
23893,21
23894,19
23895,11
23896,13
23897,4
23898,12
23899,22
23900,14
23901,13
23902,4
23903,8
23904,1
23905,0
23906,13
23907,19
23908,21
23909,1
23910,17
23911,12
23912,12
23913,14
23914,4
23915,4
23916,19
23917,19
23918,12
23919,12
23920,15
23921,10
23922,18
23923,11
23924,1
23925,1
23926,1
23927,8
23928,15
23929,1
23930,22
23931,11
23932,18
23933,2
23934,7
23935,21
23936,7
23937,12
23938,4
23939,18
23940,15
23941,18
23942,12
23943,1
23944,17
23945,19
23946,17
23947,13
23948,11
23949,1
23950,3
23951,18
23952,6
23953,19
23954,11
23955,19
23956,1
23957,14
23958,10
23959,6
23960,12
23961,11
23962,4
23963,11
23964,19
23965,1
23966,12
23967,10
23968,19
23969,7
23970,16
23971,14
23972,22
23973,16
23974,1
23975,19
23976,21
23977,0
23978,12
23979,15
23980,4
23981,18
23982,13
23983,1
23984,15
23985,7
23986,4
23987,11
23988,22
23989,23
23990,22
23991,1
23992,1
23993,19
23994,22
23995,16
23996,11
23997,6
23998,7
23999,19
24000,12
24001,2
24002,21
24003,22
24004,15
24005,7
24006,15
24007,16
24008,3
24009,4
24010,11
24011,1
24012,19
24013,6
24014,6
24015,1
24016,4
24017,9
24018,17
24019,8
24020,10
24021,13
24022,19
24023,17
24024,1
24025,19
24026,19
24027,18
24028,22
24029,22
24030,4
24031,13
24032,19
24033,7
24034,2
24035,4
24036,4
24037,13
24038,18
24039,11
24040,10
24041,21
24042,22
24043,5
24044,7
24045,17
24046,1
24047,5
24048,1
24049,15
24050,19
24051,1
24052,22
24053,7
24054,11
24055,4
24056,15
24057,17
24058,4
24059,15
24060,15
24061,17
24062,17
24063,19
24064,22
24065,4
24066,7
24067,23
24068,13
24069,1
24070,15
24071,8
24072,4
24073,19
24074,22
24075,11
24076,8
24077,17
24078,0
24079,17
24080,18
24081,3
24082,13
24083,7
24084,4
24085,13
24086,14
24087,13
24088,11
24089,19
24090,12
24091,5
24092,11
24093,11
24094,16
24095,18
24096,20
24097,12
24098,19
24099,22
24100,22
24101,2
24102,0
24103,7
24104,1
24105,15
24106,21
24107,5
24108,13
24109,7
24110,4
24111,0
24112,18
24113,1
24114,15
24115,17
24116,22
24117,12
24118,1
24119,10
24120,17
24121,15
24122,18
24123,8
24124,3
24125,9
24126,1
24127,16
24128,14
24129,22
24130,17
24131,21
24132,6
24133,9
24134,13
24135,18
24136,19
24137,17
24138,19
24139,17
24140,12
24141,6
24142,0
24143,7
24144,12
24145,13
24146,12
24147,4
24148,1
24149,10
24150,16
24151,6
24152,6
24153,22
24154,7
24155,15
24156,12
24157,11
24158,13
24159,12
24160,15
24161,20
24162,13
24163,0
24164,18
24165,13
24166,19
24167,0
24168,11
24169,11
24170,2
24171,22
24172,15
24173,15
24174,11
24175,11
24176,23
24177,4
24178,23
24179,7
24180,14
24181,17
24182,22
24183,11
24184,18
24185,19
24186,1
24187,1
24188,13
24189,22
24190,11
24191,8
24192,15
24193,17
24194,14
24195,17
24196,17
24197,19
24198,14
24199,14
24200,4
24201,12
24202,15
24203,15
24204,15
24205,11
24206,10
24207,12
24208,7
24209,19
24210,0
24211,1
24212,20
24213,21
24214,23
24215,11
24216,16
24217,17
24218,5
24219,1
24220,18
24221,6
24222,7
24223,14
24224,7
24225,15
24226,19
24227,13
24228,19
24229,19
24230,14
24231,11
24232,1
24233,13
24234,4
24235,3
24236,17
24237,12
24238,14
24239,22
24240,11
24241,6
24242,7
24243,15
24244,14
24245,15
24246,6
24247,18
24248,6
24249,19
24250,3
24251,1
24252,17
24253,4
24254,6
24255,17
24256,18
24257,19
24258,1
24259,19
24260,6
24261,19
24262,19
24263,19
24264,6
24265,11
24266,15
24267,15
24268,14
24269,18
24270,7
24271,0
24272,7
24273,6
24274,19
24275,21
24276,21
24277,18
24278,18
24279,19
24280,1
24281,18
24282,17
24283,11
24284,0
24285,17
24286,22
24287,18
24288,4
24289,18
24290,22
24291,12
24292,19
24293,1
24294,4
24295,19
24296,13
24297,19
24298,19
24299,12
24300,19
24301,16
24302,1
24303,11
24304,17
24305,15
24306,1
24307,4
24308,17
24309,18
24310,16
24311,21
24312,0
24313,9
24314,15
24315,4
24316,1
24317,19
24318,18
24319,7
24320,11
24321,13
24322,4
24323,22
24324,7
24325,15
24326,14
24327,6
24328,15
24329,17
24330,19
24331,14
24332,0
24333,9
24334,13
24335,4
24336,9
24337,13
24338,5
24339,11
24340,5
24341,1
24342,2
24343,18
24344,4
24345,1
24346,23
24347,10
24348,12
24349,11
24350,21
24351,4
24352,6
24353,18
24354,12
24355,10
24356,18
24357,10
24358,11
24359,9
24360,13
24361,17
24362,13
24363,13
24364,17
24365,16
24366,17
24367,18
24368,13
24369,13
24370,10
24371,4
24372,19
24373,14
24374,11
24375,13
24376,19
24377,13
24378,11
24379,18
24380,15
24381,21
24382,19
24383,16
24384,10
24385,12
24386,14
24387,10
24388,18
24389,7
24390,19
24391,11
24392,7
24393,18
24394,12
24395,19
24396,12
24397,10
24398,4
24399,4
24400,4
24401,7
24402,9
24403,6
24404,7
24405,13
24406,12
24407,4
24408,21
24409,5
24410,4
24411,4
24412,11
24413,19
24414,19
24415,12
24416,22
24417,22
24418,4
24419,9
24420,16
24421,16
24422,1
24423,7
24424,4
24425,1
24426,17
24427,7
24428,21
24429,6
24430,5
24431,14
24432,11
24433,19
24434,7
24435,11
24436,18
24437,15
24438,13
24439,4
24440,6
24441,14
24442,1
24443,18
24444,15
24445,19
24446,18
24447,19
24448,6
24449,7
24450,11
24451,4
24452,14
24453,13
24454,10
24455,17
24456,15
24457,6
24458,14
24459,22
24460,22
24461,17
24462,19
24463,6
24464,13
24465,5
24466,12
24467,8
24468,11
24469,13
24470,2
24471,17
24472,11
24473,1
24474,6
24475,5
24476,18
24477,4
24478,16
24479,11
24480,4
24481,4
24482,11
24483,17
24484,18
24485,1
24486,11
24487,11
24488,11
24489,6
24490,11
24491,17
24492,22
24493,11
24494,18
24495,8
24496,22
24497,16
24498,3
24499,3
24500,7
24501,1
24502,18
24503,5
24504,15
24505,4
24506,1
24507,7
24508,4
24509,19
24510,1
24511,9
24512,4
24513,7
24514,17
24515,11
24516,11
24517,14
24518,13
24519,17
24520,22
24521,21
24522,10
24523,17
24524,22
24525,4
24526,15
24527,1
24528,17
24529,21
24530,18
24531,22
24532,7
24533,4
24534,4
24535,13
24536,7
24537,6
24538,17
24539,10
24540,4
24541,5
24542,16
24543,18
24544,11
24545,16
24546,11
24547,19
24548,5
24549,8
24550,16
24551,19
24552,7
24553,18
24554,17
24555,4
24556,15
24557,17
24558,16
24559,13
24560,7
24561,15
24562,16
24563,10
24564,8
24565,10
24566,10
24567,4
24568,15
24569,17
24570,4
24571,12
24572,15
24573,6
24574,1
24575,2
24576,1
24577,18
24578,7
24579,15
24580,18
24581,12
24582,11
24583,9
24584,14
24585,1
24586,14
24587,15
24588,12
24589,18
24590,3
24591,1
24592,22
24593,10
24594,11
24595,0
24596,22
24597,16
24598,11
24599,3
24600,15
24601,22
24602,0
24603,4
24604,17
24605,6
24606,1
24607,8
24608,22
24609,12
24610,14
24611,12
24612,1
24613,15
24614,4
24615,20
24616,6
24617,2
24618,14
24619,4
24620,17
24621,7
24622,10
24623,19
24624,11
24625,7
24626,10
24627,18
24628,10
24629,6
24630,11
24631,19
24632,16
24633,4
24634,4
24635,16
24636,13
24637,13
24638,18
24639,1
24640,21
24641,0
24642,1
24643,4
24644,12
24645,17
24646,13
24647,16
24648,2
24649,1
24650,7
24651,18
24652,5
24653,19
24654,7
24655,8
24656,12
24657,1
24658,1
24659,13
24660,19
24661,12
24662,14
24663,4
24664,15
24665,4
24666,12
24667,23
24668,17
24669,23
24670,6
24671,11
24672,19
24673,15
24674,12
24675,17
24676,8
24677,6
24678,4
24679,18
24680,19
24681,10
24682,14
24683,12
24684,4
24685,19
24686,19
24687,12
24688,18
24689,19
24690,11
24691,6
24692,19
24693,13
24694,11
24695,13
24696,12
24697,1
24698,7
24699,1
24700,18
24701,19
24702,11
24703,11
24704,7
24705,15
24706,1
24707,13
24708,17
24709,18
24710,18
24711,14
24712,4
24713,14
24714,15
24715,12
24716,17
24717,5
24718,19
24719,11
24720,13
24721,17
24722,11
24723,10
24724,4
24725,19
24726,11
24727,19
24728,18
24729,11
24730,13
24731,6
24732,17
24733,16
24734,1
24735,4
