obs_id,eqt_code_cat
11856,2
11857,12
11858,4
11859,19
11860,23
11861,15
11862,11
11863,8
11864,0
11865,8
11866,23
11867,2
11868,19
11869,19
11870,8
11871,12
11872,18
11873,14
11874,13
11875,4
11876,5
11877,16
11878,23
11879,22
11880,17
11881,15
11882,12
11883,18
11884,19
11885,8
11886,4
11887,23
11888,15
11889,19
11890,7
11891,15
11892,14
11893,16
11894,3
11895,12
11896,23
11897,0
11898,0
11899,19
11900,0
11901,6
11902,1
11903,7
11904,17
11905,0
11906,6
11907,3
11908,18
11909,19
11910,4
11911,1
11912,8
11913,13
11914,7
11915,19
11916,14
11917,15
11918,1
11919,21
11920,3
11921,1
11922,10
11923,4
11924,17
11925,5
11926,8
11927,14
11928,6
11929,21
11930,22
11931,5
11932,1
11933,9
11934,19
11935,18
11936,6
11937,3
11938,21
11939,11
11940,19
11941,23
11942,12
11943,17
11944,21
11945,17
11946,4
11947,11
11948,23
11949,4
11950,18
11951,15
11952,2
11953,19
11954,9
11955,17
11956,18
11957,23
11958,4
11959,23
11960,2
11961,9
11962,17
11963,8
11964,23
11965,7
11966,16
11967,19
11968,22
11969,7
11970,7
11971,13
11972,13
11973,9
11974,0
11975,13
11976,2
11977,14
11978,23
11979,0
11980,11
11981,19
11982,7
11983,19
11984,10
11985,4
11986,8
11987,7
11988,19
11989,23
11990,0
11991,16
11992,7
11993,16
11994,12
11995,8
11996,10
11997,2
11998,21
11999,16
12000,7
12001,15
12002,15
12003,8
12004,4
12005,6
12006,2
12007,14
12008,18
12009,8
12010,19
12011,10
12012,2
12013,15
12014,13
12015,17
12016,19
12017,14
12018,19
12019,7
12020,9
12021,1
12022,19
12023,12
12024,17
12025,13
12026,7
12027,5
12028,10
12029,21
12030,20
12031,4
12032,19
12033,5
12034,20
12035,14
12036,3
12037,11
12038,18
12039,19
12040,19
12041,6
12042,12
12043,0
12044,17
12045,21
12046,9
12047,19
12048,18
12049,14
12050,5
12051,0
12052,19
12053,13
12054,14
12055,6
12056,17
12057,8
12058,14
12059,0
12060,17
12061,5
12062,17
12063,6
12064,9
12065,4
12066,5
12067,19
12068,6
12069,11
12070,7
12071,10
12072,7
12073,7
12074,1
12075,6
12076,19
12077,7
12078,0
12079,17
12080,14
12081,13
12082,6
12083,1
12084,12
12085,7
12086,12
12087,15
12088,10
12089,17
12090,14
12091,18
12092,12
12093,22
12094,5
12095,23
12096,12
12097,22
12098,17
12099,19
12100,5
12101,12
12102,5
12103,10
12104,1
12105,18
12106,18
12107,19
12108,2
12109,6
12110,19
12111,19
12112,11
12113,4
12114,4
12115,23
12116,13
12117,22
12118,8
12119,23
12120,19
12121,19
12122,13
12123,9
12124,6
12125,19
12126,23
12127,18
12128,11
12129,12
12130,15
12131,6
12132,19
12133,1
12134,10
12135,13
12136,17
12137,5
12138,19
12139,10
12140,8
12141,13
12142,20
12143,15
12144,10
12145,10
12146,6
12147,12
12148,2
12149,0
12150,0
12151,17
12152,12
12153,7
12154,7
12155,4
12156,7
12157,23
12158,21
12159,11
12160,12
12161,15
12162,8
12163,16
12164,16
12165,8
12166,12
12167,16
12168,6
12169,18
12170,5
12171,6
12172,17
12173,17
12174,10
12175,7
12176,12
12177,7
12178,19
12179,10
12180,19
12181,6
12182,19
12183,17
12184,4
12185,11
12186,5
12187,18
12188,2
12189,19
12190,19
12191,6
12192,0
12193,7
12194,11
12195,11
12196,7
12197,19
12198,2
12199,22
12200,23
12201,17
12202,14
12203,12
12204,7
12205,6
12206,9
12207,7
12208,21
12209,2
12210,7
12211,19
12212,22
12213,8
12214,6
12215,19
12216,17
12217,7
12218,14
12219,4
12220,10
12221,13
12222,22
12223,5
12224,1
12225,4
12226,3
12227,9
12228,16
12229,11
12230,5
12231,16
12232,1
12233,0
12234,16
12235,8
12236,6
12237,9
12238,23
12239,6
12240,3
12241,7
12242,9
12243,14
12244,12
12245,5
12246,6
12247,19
12248,23
12249,11
12250,21
12251,19
12252,12
12253,7
12254,13
12255,23
12256,5
12257,1
12258,4
12259,6
12260,15
12261,3
12262,5
12263,12
12264,12
12265,17
12266,8
12267,6
12268,19
12269,4
12270,3
12271,11
12272,0
12273,4
12274,6
12275,14
12276,2
12277,6
12278,13
12279,8
12280,6
12281,10
12282,2
12283,15
12284,5
12285,4
12286,3
12287,12
12288,5
12289,6
12290,23
12291,21
12292,10
12293,6
12294,13
12295,20
12296,6
12297,16
12298,18
12299,18
12300,18
12301,17
12302,17
12303,18
12304,19
12305,6
12306,2
12307,17
12308,18
12309,3
12310,19
12311,11
12312,6
12313,22
12314,0
12315,17
12316,7
12317,6
12318,15
12319,17
12320,12
12321,3
12322,17
12323,2
12324,11
12325,3
12326,8
12327,18
12328,23
12329,22
12330,4
12331,17
12332,9
12333,19
12334,5
12335,3
12336,3
12337,7
12338,16
12339,15
12340,21
12341,8
12342,7
12343,15
12344,5
12345,6
12346,23
12347,11
12348,20
12349,7
12350,9
12351,23
12352,6
12353,14
12354,12
12355,23
12356,2
12357,6
12358,12
12359,17
12360,8
12361,23
12362,16
12363,7
12364,17
12365,8
12366,7
12367,23
12368,2
12369,20
12370,23
12371,13
12372,22
12373,3
12374,6
12375,19
12376,22
12377,17
12378,23
12379,6
12380,12
12381,1
12382,19
12383,18
12384,4
12385,15
12386,1
12387,8
12388,19
12389,21
12390,14
12391,12
12392,10
12393,17
12394,12
12395,13
12396,6
12397,19
12398,10
12399,12
12400,15
12401,19
12402,20
12403,19
12404,17
12405,19
12406,4
12407,5
12408,0
12409,12
12410,22
12411,14
12412,11
12413,1
12414,13
12415,4
12416,6
12417,14
12418,19
12419,7
12420,18
12421,15
12422,15
12423,23
12424,23
12425,6
12426,1
12427,3
12428,1
12429,7
12430,19
12431,17
12432,16
12433,16
12434,17
12435,7
12436,13
12437,22
12438,15
12439,4
12440,17
12441,6
12442,19
12443,23
12444,17
12445,12
12446,9
12447,18
12448,5
12449,8
12450,8
12451,22
12452,15
12453,22
12454,0
12455,12
12456,13
12457,23
12458,7
12459,15
12460,7
12461,10
12462,20
12463,19
12464,22
12465,5
12466,22
12467,22
12468,6
12469,13
12470,10
12471,4
12472,20
12473,22
12474,12
12475,0
12476,19
12477,7
12478,4
12479,8
12480,7
12481,13
12482,4
12483,19
12484,15
12485,11
12486,8
12487,19
12488,8
12489,19
12490,10
12491,6
12492,19
12493,1
12494,4
12495,14
12496,12
12497,18
12498,19
12499,22
12500,8
12501,9
12502,9
12503,4
12504,15
12505,1
12506,2
12507,21
12508,17
12509,3
12510,19
12511,14
12512,19
12513,1
12514,5
12515,11
12516,21
12517,4
12518,4
12519,15
12520,20
12521,23
12522,11
12523,21
12524,16
12525,0
12526,9
12527,6
12528,17
12529,12
12530,8
12531,4
12532,13
12533,22
12534,8
12535,8
12536,19
12537,9
12538,16
12539,23
12540,9
12541,12
12542,16
12543,14
12544,22
12545,19
12546,0
12547,15
12548,13
12549,11
12550,12
12551,19
12552,22
12553,21
12554,13
12555,16
12556,14
12557,17
12558,15
12559,12
12560,13
12561,18
12562,1
12563,16
12564,0
12565,14
12566,13
12567,14
12568,11
12569,9
12570,6
12571,17
12572,19
12573,2
12574,14
12575,8
12576,12
12577,14
12578,17
12579,1
12580,20
12581,17
12582,19
12583,3
12584,17
12585,12
12586,2
12587,3
12588,19
12589,15
12590,3
12591,6
12592,0
12593,7
12594,7
12595,7
12596,2
12597,4
12598,4
12599,23
12600,4
12601,19
12602,22
12603,23
12604,1
12605,14
12606,19
12607,1
12608,8
12609,15
12610,23
12611,7
12612,7
12613,3
12614,9
12615,15
12616,17
12617,10
12618,19
12619,19
12620,2
12621,5
12622,6
12623,19
12624,17
12625,12
12626,12
12627,10
12628,17
12629,6
12630,1
12631,8
12632,7
12633,19
12634,4
12635,18
12636,8
12637,17
12638,17
12639,4
12640,6
12641,6
12642,11
12643,6
12644,4
12645,9
12646,5
12647,10
12648,10
12649,22
12650,1
12651,19
12652,6
12653,20
12654,19
12655,11
12656,14
12657,17
12658,22
12659,23
12660,7
12661,16
12662,4
12663,23
12664,6
12665,17
12666,17
12667,17
12668,6
12669,23
12670,6
12671,19
12672,18
12673,6
12674,21
12675,21
12676,7
12677,14
12678,19
12679,11
12680,13
12681,16
12682,14
12683,19
12684,18
12685,3
12686,7
12687,18
12688,17
12689,13
12690,19
12691,10
12692,5
12693,13
12694,0
12695,12
12696,17
12697,6
12698,10
12699,13
12700,23
12701,4
12702,17
12703,13
12704,2
12705,2
12706,6
12707,20
12708,3
12709,19
12710,23
12711,23
12712,1
12713,7
12714,18
12715,7
12716,10
12717,21
12718,17
12719,7
12720,17
12721,17
12722,7
12723,16
12724,17
12725,14
12726,11
12727,19
12728,5
12729,19
12730,2
12731,11
12732,17
12733,6
12734,23
12735,6
12736,4
12737,18
12738,16
12739,18
12740,13
12741,17
12742,14
12743,1
12744,3
12745,20
12746,9
12747,14
12748,19
12749,9
12750,4
12751,13
12752,5
12753,12
12754,5
12755,23
12756,19
12757,2
12758,9
12759,17
12760,11
12761,23
12762,8
12763,11
12764,22
12765,0
12766,11
12767,11
12768,5
12769,7
12770,7
12771,4
12772,11
12773,22
12774,23
12775,6
12776,7
12777,19
12778,6
12779,12
12780,19
12781,19
12782,13
12783,10
12784,19
12785,1
12786,2
12787,8
12788,7
12789,15
12790,10
12791,22
12792,23
12793,4
12794,19
12795,7
12796,1
12797,6
12798,6
12799,4
12800,6
12801,4
12802,7
12803,21
12804,6
12805,17
12806,11
12807,18
12808,19
12809,17
12810,19
12811,1
12812,19
12813,9
12814,19
12815,15
12816,14
12817,18
12818,17
12819,11
12820,4
12821,19
12822,6
12823,19
12824,6
12825,1
12826,5
12827,13
12828,16
12829,6
12830,23
12831,6
12832,22
12833,3
12834,23
12835,7
12836,15
12837,14
12838,19
12839,6
12840,23
12841,18
12842,17
12843,6
12844,7
12845,16
12846,18
12847,9
12848,9
12849,4
12850,10
12851,9
12852,23
12853,3
12854,15
12855,13
12856,17
12857,12
12858,11
12859,13
12860,17
12861,18
12862,0
12863,4
12864,13
12865,0
12866,21
12867,9
12868,15
12869,1
12870,11
12871,5
12872,23
12873,13
12874,6
12875,19
12876,2
12877,15
12878,14
12879,18
12880,1
12881,23
12882,8
12883,12
12884,13
12885,0
12886,20
12887,8
12888,19
12889,10
12890,5
12891,19
12892,4
12893,1
12894,2
12895,14
12896,11
12897,20
12898,9
12899,20
12900,10
12901,17
12902,8
12903,22
12904,23
12905,23
12906,6
12907,18
12908,13
12909,18
12910,18
12911,6
12912,15
12913,18
12914,3
12915,3
12916,16
12917,19
12918,10
12919,6
12920,8
12921,7
12922,19
12923,6
12924,3
12925,19
12926,22
12927,17
12928,1
12929,3
12930,4
12931,18
12932,23
12933,17
12934,4
12935,1
12936,10
12937,10
12938,13
12939,1
12940,3
12941,0
12942,4
12943,7
12944,7
12945,14
12946,19
12947,6
12948,4
12949,23
12950,19
12951,5
12952,6
12953,7
12954,3
12955,19
12956,9
12957,20
12958,18
12959,21
12960,8
12961,12
12962,5
12963,9
12964,4
12965,6
12966,6
12967,4
12968,10
12969,17
12970,14
12971,3
12972,5
12973,17
12974,22
12975,7
12976,17
12977,5
12978,18
12979,8
12980,10
12981,1
12982,12
12983,8
12984,21
12985,1
12986,22
12987,10
12988,17
12989,5
12990,18
12991,5
12992,4
12993,1
12994,17
12995,1
12996,22
12997,17
12998,4
12999,6
13000,19
13001,23
13002,16
13003,19
13004,15
13005,21
13006,16
13007,3
13008,3
13009,18
13010,4
13011,18
13012,7
13013,11
13014,8
13015,19
13016,3
13017,15
13018,9
13019,2
13020,5
13021,4
13022,9
13023,1
13024,18
13025,19
13026,1
13027,12
13028,11
13029,5
13030,19
13031,12
13032,1
13033,18
13034,11
13035,4
13036,4
13037,22
13038,18
13039,18
13040,5
13041,23
13042,19
13043,17
13044,7
13045,4
13046,2
13047,14
13048,0
13049,6
13050,6
13051,18
13052,18
13053,7
13054,9
13055,4
13056,6
13057,4
13058,10
13059,8
13060,17
13061,12
13062,7
13063,8
13064,10
13065,17
13066,5
13067,13
13068,19
13069,0
13070,20
13071,11
13072,2
13073,3
13074,2
13075,19
13076,6
13077,15
13078,18
13079,16
13080,0
13081,4
13082,4
13083,12
13084,1
13085,17
13086,16
13087,19
13088,13
13089,14
13090,12
13091,4
13092,1
13093,10
13094,19
13095,14
13096,20
13097,9
13098,23
13099,15
13100,19
13101,18
13102,8
13103,6
13104,15
13105,11
13106,4
13107,11
13108,8
13109,18
13110,6
13111,23
13112,16
13113,20
13114,16
13115,7
13116,19
13117,16
13118,12
13119,17
13120,18
13121,16
13122,15
13123,19
13124,17
13125,5
13126,19
13127,5
13128,19
13129,9
13130,6
13131,19
13132,19
13133,19
13134,14
13135,7
13136,0
13137,19
13138,23
13139,6
13140,9
13141,4
13142,14
13143,10
13144,3
13145,17
13146,19
13147,4
13148,23
13149,19
13150,13
13151,8
13152,19
13153,1
13154,23
13155,3
13156,4
13157,19
13158,16
13159,10
13160,18
13161,19
13162,13
13163,21
13164,8
13165,11
13166,8
13167,22
13168,21
13169,11
13170,12
13171,6
13172,14
13173,14
13174,17
13175,17
13176,7
13177,4
13178,7
13179,23
13180,17
13181,11
13182,17
13183,9
13184,7
13185,17
13186,15
13187,0
13188,12
13189,15
13190,23
13191,4
13192,23
13193,14
13194,8
13195,10
13196,23
13197,7
13198,7
13199,17
13200,6
13201,14
13202,17
13203,12
13204,7
13205,5
13206,20
13207,15
13208,8
13209,23
13210,10
13211,19
13212,6
13213,14
13214,4
13215,5
13216,15
13217,3
13218,14
13219,5
13220,13
13221,6
13222,9
13223,19
13224,14
13225,9
13226,15
13227,2
13228,4
13229,6
13230,3
13231,7
13232,23
13233,21
13234,7
13235,18
13236,15
13237,11
13238,7
13239,23
13240,16
13241,23
13242,6
13243,6
13244,19
13245,6
13246,0
13247,14
13248,19
13249,22
13250,14
13251,4
13252,0
13253,21
13254,7
13255,1
13256,14
13257,15
13258,11
13259,17
13260,7
13261,5
13262,16
13263,9
13264,19
13265,9
13266,19
13267,18
13268,1
13269,3
13270,0
13271,17
13272,19
13273,23
13274,7
13275,17
13276,17
13277,3
13278,20
13279,12
13280,23
13281,12
13282,12
13283,7
13284,22
13285,8
13286,9
13287,2
13288,10
13289,7
13290,18
13291,10
13292,6
13293,9
13294,7
13295,18
13296,6
13297,2
13298,4
13299,2
13300,23
13301,7
13302,23
13303,6
13304,4
13305,7
13306,15
13307,8
13308,22
13309,7
13310,1
13311,13
13312,3
13313,5
13314,21
13315,6
13316,23
13317,5
13318,14
13319,19
13320,18
13321,18
13322,22
13323,18
13324,12
13325,15
13326,19
13327,20
13328,16
13329,8
13330,8
13331,13
13332,13
13333,19
13334,6
13335,3
13336,17
13337,0
13338,18
13339,3
13340,14
13341,19
13342,12
13343,15
13344,19
13345,21
13346,19
13347,0
13348,1
13349,4
13350,2
13351,9
13352,8
13353,21
13354,23
13355,19
13356,23
13357,1
13358,20
13359,2
13360,23
13361,14
13362,19
13363,10
13364,14
13365,12
13366,17
13367,8
13368,17
13369,7
13370,5
13371,7
13372,12
13373,6
13374,19
13375,13
13376,12
13377,21
13378,15
13379,0
13380,7
13381,2
13382,15
13383,22
13384,19
13385,7
13386,6
13387,23
13388,6
13389,15
13390,22
13391,2
13392,19
13393,4
13394,17
13395,19
13396,23
13397,18
13398,5
13399,10
13400,22
13401,10
13402,6
13403,12
13404,14
13405,13
13406,5
13407,8
13408,14
13409,14
13410,0
13411,13
13412,3
13413,4
13414,8
13415,4
13416,16
13417,11
13418,23
13419,19
13420,6
13421,20
13422,4
13423,22
13424,11
13425,9
13426,12
13427,7
13428,8
13429,3
13430,23
13431,6
13432,17
13433,12
13434,18
13435,16
13436,12
13437,22
13438,8
13439,19
13440,21
13441,3
13442,12
13443,9
13444,15
13445,17
13446,15
13447,5
13448,15
13449,5
13450,19
13451,15
13452,17
13453,5
13454,17
13455,4
13456,17
13457,12
13458,17
13459,19
13460,20
13461,9
13462,6
13463,9
13464,10
13465,19
13466,14
13467,23
13468,6
13469,15
13470,11
13471,4
13472,13
13473,17
13474,5
13475,9
13476,15
13477,15
13478,13
13479,17
13480,22
13481,7
13482,8
13483,7
13484,2
13485,15
13486,7
13487,19
13488,17
13489,20
13490,22
13491,7
13492,1
13493,21
13494,14
13495,9
13496,5
13497,3
13498,9
13499,17
13500,23
13501,19
13502,23
13503,23
13504,11
13505,5
13506,4
13507,23
13508,7
13509,15
13510,3
13511,13
13512,6
13513,6
13514,9
13515,16
13516,21
13517,21
13518,16
13519,23
13520,4
13521,0
13522,6
13523,13
13524,4
13525,19
13526,8
13527,4
13528,1
13529,7
13530,19
13531,18
13532,12
13533,3
13534,3
13535,19
13536,22
13537,10
13538,17
13539,13
13540,1
13541,23
13542,23
13543,22
13544,11
13545,23
13546,18
13547,13
13548,13
13549,21
13550,3
13551,6
13552,7
13553,13
13554,17
13555,13
13556,17
13557,10
13558,2
13559,20
13560,11
13561,7
13562,8
13563,7
13564,11
13565,22
13566,23
13567,11
13568,9
13569,0
13570,7
13571,19
13572,17
13573,11
13574,23
13575,6
13576,18
13577,14
13578,6
13579,17
13580,7
13581,11
13582,14
13583,6
13584,17
13585,15
13586,18
13587,6
13588,7
13589,19
13590,9
13591,4
13592,3
13593,5
13594,3
13595,23
13596,9
13597,12
13598,20
13599,1
13600,13
13601,23
13602,14
13603,14
13604,21
13605,19
13606,0
13607,14
13608,11
13609,4
13610,0
13611,22
13612,7
13613,19
13614,6
13615,12
13616,7
13617,19
13618,19
13619,21
13620,13
13621,0
13622,1
13623,19
13624,15
13625,9
13626,19
13627,1
13628,18
13629,1
13630,20
13631,7
13632,8
13633,20
13634,4
13635,19
13636,18
13637,16
13638,18
13639,4
13640,21
13641,13
13642,19
13643,5
13644,14
13645,2
13646,19
13647,0
13648,1
13649,8
13650,13
13651,18
13652,1
13653,15
13654,6
13655,13
13656,22
13657,10
13658,17
13659,15
13660,10
13661,1
13662,4
13663,23
13664,11
13665,19
13666,22
13667,19
13668,13
13669,4
13670,5
13671,5
13672,13
13673,12
13674,4
13675,19
13676,9
13677,4
13678,17
13679,19
13680,7
13681,20
13682,4
13683,6
13684,10
13685,19
13686,12
13687,14
13688,3
13689,16
13690,9
13691,18
13692,7
13693,8
13694,23
13695,17
13696,19
13697,11
13698,10
13699,10
13700,4
13701,21
13702,15
13703,1
13704,20
13705,0
13706,19
13707,17
13708,18
13709,6
13710,1
13711,15
13712,22
13713,5
13714,6
13715,4
13716,10
13717,19
13718,13
13719,16
13720,3
13721,6
13722,23
13723,12
13724,19
13725,8
13726,9
13727,17
13728,11
13729,18
13730,19
13731,14
13732,18
13733,7
13734,6
13735,6
13736,13
13737,8
13738,16
13739,7
13740,19
13741,13
13742,5
13743,0
13744,0
13745,12
13746,15
13747,5
13748,17
13749,18
13750,11
13751,5
13752,3
13753,9
13754,16
13755,5
13756,11
13757,5
13758,5
13759,15
13760,5
13761,0
13762,17
13763,15
13764,23
13765,19
13766,7
13767,23
13768,12
13769,18
13770,17
13771,14
13772,23
13773,0
13774,3
13775,11
13776,13
13777,15
13778,3
13779,15
13780,4
13781,13
13782,15
13783,19
13784,17
13785,5
13786,18
13787,11
13788,3
13789,18
13790,8
13791,1
13792,18
13793,4
13794,21
13795,19
13796,17
13797,13
13798,20
13799,2
13800,5
13801,19
13802,14
13803,22
13804,8
13805,10
13806,17
13807,23
13808,5
13809,18
13810,5
13811,23
13812,22
13813,19
13814,21
13815,22
13816,7
13817,15
13818,16
13819,19
13820,23
13821,2
13822,6
13823,7
13824,22
13825,4
13826,13
13827,19
13828,8
13829,14
13830,0
13831,18
13832,4
13833,1
13834,18
13835,15
13836,12
13837,15
13838,0
13839,17
13840,17
13841,6
13842,12
13843,5
13844,13
13845,19
13846,20
13847,18
13848,19
13849,18
13850,1
13851,2
13852,17
13853,4
13854,3
13855,19
13856,10
13857,6
13858,6
13859,12
13860,10
13861,18
13862,17
13863,5
13864,19
13865,7
13866,22
13867,20
13868,9
13869,3
13870,1
13871,7
13872,17
13873,21
13874,22
13875,6
13876,21
13877,15
13878,3
13879,10
13880,18
13881,16
13882,21
13883,19
13884,19
13885,6
13886,9
13887,19
13888,13
13889,19
13890,16
13891,23
13892,7
13893,5
13894,0
13895,19
13896,23
13897,13
13898,17
13899,11
13900,7
13901,12
13902,23
13903,9
13904,17
13905,4
13906,19
13907,13
13908,18
13909,19
13910,19
13911,2
13912,19
13913,19
13914,9
13915,23
13916,11
13917,4
13918,17
13919,10
13920,12
13921,19
13922,6
13923,14
13924,5
13925,4
13926,22
13927,17
13928,23
13929,2
13930,4
13931,22
13932,14
13933,6
13934,1
13935,12
13936,12
13937,23
13938,23
13939,13
13940,13
13941,17
13942,1
13943,17
13944,15
13945,0
13946,21
13947,8
13948,21
13949,21
13950,22
13951,15
13952,15
13953,3
13954,13
13955,16
13956,22
13957,5
13958,19
13959,8
13960,0
13961,15
13962,16
13963,18
13964,7
13965,5
13966,16
13967,7
13968,11
13969,15
13970,9
13971,23
13972,6
13973,18
13974,12
13975,17
13976,11
13977,22
13978,17
13979,7
13980,10
13981,23
13982,13
13983,12
13984,1
13985,11
13986,13
13987,22
13988,20
13989,23
13990,22
13991,17
13992,4
13993,4
13994,15
13995,22
13996,12
13997,9
13998,19
13999,22
14000,9
14001,22
14002,17
14003,5
14004,15
14005,13
14006,4
14007,9
14008,5
14009,5
14010,13
14011,6
14012,7
14013,18
14014,7
14015,19
14016,9
14017,15
14018,23
14019,1
14020,19
14021,1
14022,6
14023,0
14024,22
14025,11
14026,7
14027,1
14028,15
14029,15
14030,13
14031,13
14032,14
14033,15
14034,0
14035,4
14036,2
14037,4
14038,10
14039,18
14040,5
14041,10
14042,16
14043,19
14044,10
14045,15
14046,7
14047,23
14048,6
14049,1
14050,4
14051,18
14052,18
14053,19
14054,3
14055,13
14056,19
14057,16
14058,23
14059,2
14060,8
14061,7
14062,13
14063,15
14064,15
14065,19
14066,17
14067,2
14068,3
14069,6
14070,23
14071,12
14072,23
14073,21
14074,1
14075,7
14076,13
14077,19
14078,18
14079,23
14080,7
14081,21
14082,14
14083,11
14084,6
14085,1
14086,23
14087,11
14088,1
14089,6
14090,18
14091,1
14092,17
14093,5
14094,17
14095,8
14096,10
14097,15
14098,11
14099,10
14100,16
14101,19
14102,15
14103,2
14104,17
14105,2
14106,5
14107,19
14108,2
14109,8
14110,7
14111,4
14112,23
14113,8
14114,10
14115,2
14116,15
14117,6
14118,8
14119,3
14120,17
14121,3
14122,1
14123,23
14124,20
14125,6
14126,17
14127,12
14128,6
14129,12
14130,1
14131,7
14132,14
14133,1
14134,6
14135,15
14136,5
14137,3
14138,4
14139,7
14140,6
14141,13
14142,8
14143,1
14144,10
14145,15
14146,4
14147,7
14148,10
14149,12
14150,19
14151,3
14152,12
14153,7
14154,0
14155,5
14156,23
14157,7
14158,5
14159,1
14160,6
14161,8
14162,7
14163,17
14164,22
14165,23
14166,13
14167,8
14168,17
14169,17
14170,6
14171,1
14172,17
14173,19
14174,13
14175,2
14176,7
14177,5
14178,19
14179,2
14180,5
14181,0
14182,8
14183,22
14184,4
14185,23
14186,9
14187,10
14188,12
14189,8
14190,8
14191,4
14192,19
14193,17
14194,1
14195,7
14196,7
14197,5
14198,22
14199,3
14200,0
14201,19
14202,5
14203,7
14204,7
14205,17
14206,1
14207,19
14208,7
14209,20
14210,6
14211,9
14212,9
14213,14
14214,17
14215,14
14216,17
14217,0
14218,14
14219,18
14220,19
14221,6
14222,20
14223,7
14224,17
14225,16
14226,8
14227,9
14228,15
14229,14
14230,1
14231,23
14232,19
14233,3
14234,3
14235,6
14236,10
14237,18
14238,19
14239,23
14240,15
14241,13
14242,16
14243,21
14244,14
14245,18
14246,21
14247,2
14248,5
14249,5
14250,1
14251,8
14252,14
14253,11
14254,19
14255,12
14256,18
14257,19
14258,22
14259,6
14260,7
14261,6
14262,9
14263,19
14264,3
14265,22
14266,14
14267,6
14268,19
14269,13
14270,9
14271,11
14272,3
14273,1
14274,11
14275,12
14276,1
14277,6
14278,4
14279,22
14280,17
14281,7
14282,9
14283,16
14284,18
14285,4
14286,23
14287,21
14288,6
14289,19
14290,18
14291,4
14292,13
14293,19
14294,6
14295,21
14296,19
14297,19
14298,12
14299,8
14300,6
14301,1
14302,17
14303,12
14304,19
14305,1
14306,17
14307,7
14308,23
14309,9
14310,20
14311,23
14312,2
14313,23
14314,23
14315,11
14316,19
14317,17
14318,21
14319,5
14320,13
14321,17
14322,5
14323,18
14324,14
14325,16
14326,3
14327,12
14328,12
14329,10
14330,6
14331,1
14332,19
14333,22
14334,9
14335,15
14336,20
14337,16
14338,6
14339,7
14340,7
14341,5
14342,7
14343,1
14344,19
14345,19
14346,23
14347,2
14348,7
14349,15
14350,21
14351,8
14352,1
14353,1
14354,6
14355,19
14356,19
14357,8
14358,14
14359,3
14360,7
14361,3
14362,2
14363,1
14364,22
14365,23
14366,4
14367,17
14368,12
14369,6
14370,22
14371,14
14372,19
14373,18
14374,2
14375,17
14376,13
14377,23
14378,15
14379,19
14380,21
14381,18
14382,5
14383,21
14384,7
14385,11
14386,8
14387,2
14388,1
14389,12
14390,7
14391,4
14392,19
14393,8
14394,4
14395,1
14396,7
14397,14
14398,23
14399,6
14400,19
14401,1
14402,19
14403,5
14404,9
14405,8
14406,18
14407,1
14408,12
14409,9
14410,15
14411,0
14412,23
14413,12
14414,7
14415,10
14416,2
14417,7
14418,7
14419,7
14420,6
14421,17
14422,18
14423,15
14424,6
14425,7
14426,7
14427,19
14428,19
14429,23
14430,0
14431,1
14432,18
14433,17
14434,1
14435,13
14436,19
14437,10
14438,10
14439,9
14440,18
14441,15
14442,7
14443,6
14444,7
14445,5
14446,23
14447,17
14448,7
14449,18
14450,23
14451,13
14452,4
14453,1
14454,10
14455,7
14456,15
14457,13
14458,15
14459,17
14460,2
14461,23
14462,2
14463,19
14464,19
14465,17
14466,20
14467,15
14468,8
14469,7
14470,17
14471,4
14472,18
14473,1
14474,12
14475,21
14476,19
14477,19
14478,4
14479,19
14480,17
14481,4
14482,6
14483,6
14484,8
14485,9
14486,14
14487,4
14488,15
14489,23
14490,20
14491,9
14492,16
14493,6
14494,0
14495,1
14496,12
14497,17
14498,1
14499,23
14500,7
14501,5
14502,5
14503,0
14504,15
14505,6
14506,17
14507,19
14508,13
14509,18
14510,6
14511,4
14512,6
14513,19
14514,19
14515,18
14516,8
14517,7
14518,12
14519,15
14520,1
14521,12
14522,23
14523,0
14524,19
14525,20
14526,15
14527,17
14528,19
14529,9
14530,0
14531,13
14532,15
14533,3
14534,14
14535,21
14536,3
14537,7
14538,8
14539,7
14540,14
14541,7
14542,18
14543,12
14544,18
14545,19
14546,12
14547,12
14548,8
14549,10
14550,6
14551,19
14552,23
14553,11
14554,17
14555,6
14556,7
14557,19
14558,23
14559,11
14560,10
14561,21
14562,15
14563,18
14564,17
14565,21
14566,10
14567,14
14568,17
14569,19
14570,17
14571,21
14572,4
14573,7
14574,10
14575,11
14576,13
14577,12
14578,11
14579,10
14580,7
14581,0
14582,9
14583,6
14584,19
14585,4
14586,6
14587,19
14588,6
14589,16
14590,10
14591,5
14592,5
14593,16
14594,11
14595,3
14596,23
14597,0
14598,16
14599,4
14600,9
14601,23
14602,23
14603,15
14604,5
14605,12
14606,23
14607,22
14608,2
14609,7
14610,7
14611,8
14612,12
14613,0
14614,22
14615,19
14616,15
14617,23
14618,14
14619,4
14620,17
14621,12
14622,23
14623,7
14624,17
14625,7
14626,15
14627,17
14628,19
14629,9
14630,19
14631,5
14632,18
14633,18
14634,6
14635,17
14636,3
14637,19
14638,0
14639,6
14640,9
14641,21
14642,11
14643,7
14644,19
14645,15
14646,17
14647,2
14648,10
14649,9
14650,11
14651,15
14652,11
